organic_insights_posts
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11250089_442415482587664_1887470109_n_17843471320006897.jpg', 'creation_timestamp': 1359075873, 'title': ""Handmade fabric bows! Attach a clip, or a pin and you've got a great accessory!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1359075873}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11259520_1390059094656750_1206156265_n_17843471074006897.jpg', 'creation_timestamp': 1358975854, 'title': ""Come find a gift for Valentine's Day!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1358975854}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '3', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202005/96134001_1122187514823042_2876505940982332955_n_17850299711036366.jpg', 'creation_timestamp': 1588980470, 'media_metadata': {'photo_metadata': {'exif_data': [{'device_id': 'F24F080A-29BF-4DE7-BF57-B21AA21D0B2A', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Motherâ\x80\x99s Day is this Sunday! Let your mom know how much she means to you. Write her a poem or sing her a song! However you want to celebrate make sure to express how much you love and appreciate her. Celebrate and have fun!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1588980470}, 'Profile Visits': {'href': '', 'value': '2', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '383', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '346', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '43', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202203/275516161_658139552183379_4141406566499041680_n_17957917165578039.jpg', 'creation_timestamp': 1646932139, 'media_metadata': {'photo_metadata': {'exif_data': [{'scene_capture_type': 'standard', 'device_id': '1582E72D-DBFE-419E-A301-3E72C3895AFA', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Hey everyone! We have an exciting donation event coming up this Friday (3/11) at TB 131 (our usual location at EcoHub behind the Bike Barn) from 12-4 PM! \n\nHere are the details:\n\n~ For each item you donate, you receive a 50% discount!! This means that if you were to donate 2 items, you will receive a 50% discount off of two items you buy from the store! ð\x9f\x8f·\n\n~ Clothing racks will be set up outside in case anyone has trouble finding our location! ð\x9f\x91\x95 \n\n~ We will also be having FREE snacks/candy during this event! Limited snacks are available, however, so be sure to come by before theyâ\x80\x99re gone! ð\x9f\x8d¬ \n\nCanâ\x80\x99t wait to see you there! â\x98ºï¸\x8f'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1646932139}, 'Profile Visits': {'href': '', 'value': '30', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '657', 'timestamp': 0}, 'Follows': {'href': '', 'value': '2', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '584', 'timestamp': 0}, 'Saves': {'href': '', 'value': '10', 'timestamp': 0}, 'Likes': {'href': '', 'value': '41', 'timestamp': 0}, 'Comments': {'href': '', 'value': '2', 'timestamp': 0}, 'Shares': {'href': '', 'value': '26', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202202/274127391_1002037497417014_4754357223873083989_n_17966819557541984.jpg', 'creation_timestamp': 1645227145, 'media_metadata': {'photo_metadata': {'exif_data': [{'software': 'Canva', 'device_id': '051A3442-BF4F-4455-9750-4F66C3DAF75F', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Hereâ\x80\x99s a very cute outfit from Rachel! Rachel To is a first-year UCD undergraduate majoring as undeclared in Life Sciences! Her outfit today was inspired by comfortability because she had a long day ahead of her and wanted to ensure that could get through her classes, while also wanting to remain cute and stylish! @rachelkto \n\n#outfitsofdavis #ootd #outfitoftheday  #aggiereusestore #ucdavis #ucd #aggies #sustainability #sustainablefashion'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1645227145}, 'Profile Visits': {'href': '', 'value': '40', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '920', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '786', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '79', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '2', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202202/274070513_298040438896798_8401980420179800806_n_17893019255505473.jpg', 'creation_timestamp': 1645047376, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}, {'scene_capture_type': 'standard', 'device_id': '67D74316-04A4-436A-B842-981BDA00090F', 'camera_position': 'unknown', 'date_time_original': '2022:02:16 13:29:01', 'source_type': 'library'}]}}, 'title': 'new, unused, used clothes? ð\x9f§£ð\x9f\x91\x95ð\x9f§¤donate your clothes to Aggie Reuse Store located next to the bike barn! \n\nâ\x99»ï¸\x8fitems: gently used clothing, shoes, school supplies, accessories, etc. \n\nâ\x99»ï¸\x8flocation: Aggie Reuse Store (next to the bike barn) \n\nâ\x99»ï¸\x8ftimes: Monday, Wednesday, Friday 12pm - 4pm \n\nCome by our store to donate, purchase or just to browse around! Canâ\x80\x99t wait to see you thereð\x9f\x91\x8b \n\n#thrifting #donationdrive #aggiereusestore #ucdavisaggies'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1645047376}, 'Profile Visits': {'href': '', 'value': '11', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '591', 'timestamp': 0}, 'Follows': {'href': '', 'value': '2', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '516', 'timestamp': 0}, 'Saves': {'href': '', 'value': '6', 'timestamp': 0}, 'Likes': {'href': '', 'value': '33', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '9', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202202/273882601_1338292756674049_7688453040857331000_n_17980942261441959.jpg', 'creation_timestamp': 1644876935, 'media_metadata': {'photo_metadata': {'exif_data': [{'software': 'Canva', 'device_id': '1582E72D-DBFE-419E-A301-3E72C3895AFA', 'camera_position': 'unknown', 'source_type': 'library'}, {'software': 'Canva', 'device_id': '1582E72D-DBFE-419E-A301-3E72C3895AFA', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Looking for a way to get involved? Join the Social Media team at the Aggie Reuse Store! â\x99»ï¸\x8f Help us promote our store through social media and help us grow our online presence through graphic design and visual communication! Join us for the opportunity to foster connections, practice communication skills, and more! You can apply at vacancy.ucdavis.edu or you can refer to our link tree under â\x80\x9cVacancy Applicationsâ\x80\x9d! â\x9c\x8dï¸\x8fð\x9f\x92\x9a Weâ\x80\x99re excited to meet you! ð\x9f\x99\x8c'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1644876935}, 'Profile Visits': {'href': '', 'value': '13', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '468', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '419', 'timestamp': 0}, 'Saves': {'href': '', 'value': '2', 'timestamp': 0}, 'Likes': {'href': '', 'value': '24', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '5', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202202/273516598_699814628033144_8570819085976285594_n_17926085348105787.jpg', 'creation_timestamp': 1644440513, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}, {'scene_capture_type': 'standard', 'device_id': '67D74316-04A4-436A-B842-981BDA00090F', 'camera_position': 'unknown', 'date_time_original': '2022:02:09 12:40:53', 'source_type': 'library'}]}}, 'title': 'Happy Wednesday Aggies! We got something fun planned for you TODAY & Friday ð\x9f\x98\x8d In our store these two days, we will be hosting a SCAVENGER HUNT!!!! ð\x9f\x94\x8d\n\nâ\x99»ï¸\x8finfo: There are 5 items hidden within the store & there will be hints to guild you along. Once you have found the hidden item, please bring it to our staff working at the store for approval and winners will receive a 20% off discount at our store! (5 potential winners) ð\x9f\x91\x8f\n\nâ\x99»ï¸\x8fdate & time: Wednesday 2/9 (TODAY) & Friday 2/11 (these days only!) \n\nâ\x99»ï¸\x8flocation: Aggie Reuse Store (next to Bike Barn in Silo) \n\nâ\x99»ï¸\x8fquestions? please feel free to leave them in the comments, dm us, or email us at aggiereuse@asucd.ucdavis.edu \n\nWe can not wait to see you at our store today! ð\x9f\x91\x8b\n\n#aggiereuse #ars #scavengerhunt #ucdavis #ucdavisaggies #asucd #asucdaggiereuse #thrifting #notyouraveragethriftstore #aggiereusestore'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1644440513}, 'Profile Visits': {'href': '', 'value': '8', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '573', 'timestamp': 0}, 'Follows': {'href': '', 'value': '2', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '511', 'timestamp': 0}, 'Saves': {'href': '', 'value': '3', 'timestamp': 0}, 'Likes': {'href': '', 'value': '29', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '4', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202202/273168712_1080489989475470_1395535304552002701_n_17842146074732682.jpg', 'creation_timestamp': 1643755734, 'media_metadata': {'photo_metadata': {'exif_data': [{'software': 'Canva', 'device_id': '1582E72D-DBFE-419E-A301-3E72C3895AFA', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Cozy and fashionable!ð\x9f§£ Ana-Lucette Naranjo-FernÃ¡ndez, a 4th year transfer with a major in Ecological Management and Restoration, nails the cozy autumn library aesthetic and is ready for the chilly weather! She describes her style as colorful and girly with a love for cottage core and academia core. Her outfits are inspired by 90s TV shows like Gilmore Girls and Friends but she wishes to explore more styles! This specific outfit consists of a thrifted blazer from Etsy and a thrifted skirt from a San Diego thrift shop!ð\x9f\x91\x97\n\n#outfitsofdavis #outfitoftheday #ootd #aggiereusestore #ucdavis #aggiepride #aggies #ucdavisaggies #academiacore #cottagecore #libraryaesthetic #autumnaesthetic'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1643755734}, 'Profile Visits': {'href': '', 'value': '26', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '1,003', 'timestamp': 0}, 'Follows': {'href': '', 'value': '2', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '869', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '96', 'timestamp': 0}, 'Comments': {'href': '', 'value': '2', 'timestamp': 0}, 'Shares': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202201/273126755_902088333808222_1487577656755435027_n_17935934443909826.jpg', 'creation_timestamp': 1643651372, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}, {'device_id': '882A2759-6A24-408A-B4A2-4BF6957587A1', 'camera_position': 'unknown', 'date_time_original': '2022:01:30 13:22:42', 'source_type': 'library'}]}}, 'title': 'We are OPEN, Aggies!!! ð\x9f\x91\x95ð\x9f\x91\x9a\nSwing by on Mondays, Wed, and Fridays from 12-4 PM to check out our goods or drop off a bag of donations!!! \nSee ya there! ð\x9f¥³ð\x9f\x98\x8e\n\n#ucdavis #ucd #davis #aggies #thrifting #thrift #sustainability #fashion #shopping'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1643651372}, 'Profile Visits': {'href': '', 'value': '33', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '795', 'timestamp': 0}, 'Follows': {'href': '', 'value': '12', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '695', 'timestamp': 0}, 'Saves': {'href': '', 'value': '8', 'timestamp': 0}, 'Likes': {'href': '', 'value': '46', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '13', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202201/272636047_942938432998044_7565351640901658446_n_18151530238226977.jpg', 'creation_timestamp': 1643146336, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}, {'software': 'Canva', 'device_id': '67D74316-04A4-436A-B842-981BDA00090F', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Always looking so cute! ð\x9f\x98\x8d Ariana is a third year transfer majoring in managerial economics with an emphasis in international business. Her outfit is inspired by tiktok outfit of the day videos and she enjoys wearing thigh high socks and platform shoes to stay warm. Love all the details in this outfit Ariana! @jindionysus \n\n#ootd #outfitoftheday #aggiereusestore #sustainablefashion #ucdavis #aggieprideð\x9f\x92\x99ð\x9f\x92\x9b #gothaesthetic #outfitsofdavis #ucdavis #ucdavisaggies'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1643146336}, 'Profile Visits': {'href': '', 'value': '33', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '1,040', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '943', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '99', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202201/272002256_454354329651315_4269583642946617949_n_18186165034198243.jpg', 'creation_timestamp': 1642547659, 'media_metadata': {'photo_metadata': {'exif_data': [{'device_id': '5205DD04-9FE9-41B8-AFE0-5ED170ACA156', 'camera_position': 'unknown', 'date_time_original': '2022:01:18 15:06:44', 'source_type': 'library'}]}}, 'title': 'An adorable outfit by Tina! Tina is a 4th year microbiology major. I loved her soft style and how she uses a pastel color palette! Despite pursuing a difficult major, Tina always finds time to put together a simple and cute outfit! #outfitsofdavis #davis #sustainability #thrifting #thrift'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1642547659}, 'Profile Visits': {'href': '', 'value': '101', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '1,739', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '1,560', 'timestamp': 0}, 'Saves': {'href': '', 'value': '3', 'timestamp': 0}, 'Likes': {'href': '', 'value': '175', 'timestamp': 0}, 'Comments': {'href': '', 'value': '3', 'timestamp': 0}, 'Shares': {'href': '', 'value': '6', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202201/271709963_615562229728460_2379435008845776900_n_18141892444244710.jpg', 'creation_timestamp': 1641876986, 'media_metadata': {'photo_metadata': {'exif_data': [{'device_id': '882A2759-6A24-408A-B4A2-4BF6957587A1', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Hi Aggies!!\nJust an update on store operations! Due to COVID campus guidelines, our store will remained closed until Monday, 1/31, pending further updates. In the meantime, follow our Instagram and Mailchimp newsletter to stay updated! We hope you stay safe and healthy!! ð\x9f¤©ð\x9f¤\x97\n\nWe are also hiring!! Check out our recent posts and stay tuned for more for opportunities! ð\x9f\x98\x8a\n\n#ucdavis #davis #ucd #aggies #thrifting #sustainability'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1641876986}, 'Profile Visits': {'href': '', 'value': '14', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '807', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '679', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '34', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '4', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202201/271495898_250947343815802_6898940279901840433_n_17948701897645153.jpg', 'creation_timestamp': 1641761595, 'media_metadata': {'photo_metadata': {'exif_data': [{'device_id': 'B35A83D3-84E1-4F7F-AC1E-5B0ECBF59D1C', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Guess what? The Aggie Reuse Store is starting to hire for Fall Quarter!ð\x9f¥³ As of right now, our Design team vacancy is up so you can apply if you have an eye for fashion, design, color, and so much more!!! #ucdavis #ucdavislife'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1641761595}, 'Profile Visits': {'href': '', 'value': '29', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '706', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '616', 'timestamp': 0}, 'Saves': {'href': '', 'value': '8', 'timestamp': 0}, 'Likes': {'href': '', 'value': '29', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '11', 'timestamp': 0}, 'Website Taps': {'href': '', 'value': '2', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202201/271511705_621126995634318_571256667054274485_n_17918143640061874.jpg', 'creation_timestamp': 1641761560, 'media_metadata': {'photo_metadata': {'exif_data': [{'scene_capture_type': 'standard', 'device_id': 'B35A83D3-84E1-4F7F-AC1E-5B0ECBF59D1C', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'We want you to be a part of the Aggie Reuse Storeâ\x80\x99s Social Media Team! Assist in the maintaining and growth of our storeâ\x80\x99s social media presence on Instagram and Facebook through the use of graphic design and visual communicationð\x9f¤©'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1641761560}, 'Profile Visits': {'href': '', 'value': '16', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '574', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '502', 'timestamp': 0}, 'Saves': {'href': '', 'value': '4', 'timestamp': 0}, 'Likes': {'href': '', 'value': '24', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '7', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202111/252511040_637581887384651_5505600139260567046_n_17934014155746626.jpg', 'creation_timestamp': 1636227118, 'media_metadata': {'photo_metadata': {'exif_data': [{'iso': 80, 'focal_length': '4.25', 'lens_model': 'iPhone XS Max back dual camera 4.25mm f/1.8', 'software': '15.0.2', 'device_id': 'B35A83D3-84E1-4F7F-AC1E-5B0ECBF59D1C', 'scene_type': 1, 'camera_position': 'back', 'lens_make': 'Apple', 'date_time_digitized': '2021:11:06 12:24:32', 'date_time_original': '2021:11:06 12:24:32', 'source_type': 'library', 'aperture': '1.6959938128383605', 'shutter_speed': '6.923665289888328', 'metering_mode': '3'}]}}, 'title': 'Take any sweet Polaroids last night ? ð\x9f\x93¸ Post and tag us in your story and IG feed to enter our giveaway for a chance to win Sunset Fest and AggieReuse merch ð\x9f\x91\x81ð\x9f\x91\x84ð\x9f\x91\x81\n#sunsetfest #aggies #ucdhealthstadium #ascud #ucdavis #ucdavisclassof2024 #fyp #cows #balloons #glitter #polaroid #memories #freshmen #thrifting #shopsecondhand'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1636227118}, 'Profile Visits': {'href': '', 'value': '6', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '981', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '804', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '48', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
